customer_id,customer_state,customer_city
CUST01070,SP,Porto Alegre
CUST00670,SC,Porto Alegre
CUST01396,PR,Rio de Janeiro
CUST02962,SP,Belo Horizonte
CUST02751,PR,Curitiba
CUST02883,SP,Rio de Janeiro
CUST00652,SP,Rio de Janeiro
CUST00008,SP,Belo Horizonte
CUST02173,RJ,Porto Alegre
CUST02410,SP,São Paulo
CUST02838,MG,Curitiba
CUST01379,ES,Porto Alegre
CUST02668,SP,São Paulo
CUST01011,RJ,Rio de Janeiro
CUST01019,BA,São Paulo
CUST00718,SP,Curitiba
CUST02755,PR,Rio de Janeiro
CUST02738,GO,São Paulo
CUST02677,RJ,Curitiba
CUST00196,BA,Belo Horizonte
CUST01385,RJ,São Paulo
CUST00912,MG,Curitiba
CUST00991,SP,Curitiba
CUST00020,SP,Rio de Janeiro
CUST02455,SP,Rio de Janeiro
CUST02142,SP,Curitiba
CUST01994,RJ,Porto Alegre
CUST01901,MG,São Paulo
CUST02709,SP,Rio de Janeiro
CUST00178,PE,Curitiba
CUST02634,SP,São Paulo
CUST00275,ES,Rio de Janeiro
CUST02937,SP,Belo Horizonte
CUST01695,SP,Belo Horizonte
CUST00266,SP,Curitiba
CUST00630,MG,Belo Horizonte
CUST01557,SP,Rio de Janeiro
CUST00971,SP,Belo Horizonte
CUST02539,RJ,Porto Alegre
CUST00632,MG,São Paulo
CUST00213,BA,Porto Alegre
CUST02737,MG,Curitiba
CUST02829,RJ,Curitiba
CUST00871,MG,Porto Alegre
CUST02704,SP,Belo Horizonte
CUST00026,GO,Porto Alegre
CUST02551,RJ,Rio de Janeiro
CUST01565,SP,Belo Horizonte
CUST02571,ES,Porto Alegre
CUST02446,SP,Rio de Janeiro
CUST01893,MG,Porto Alegre
CUST01120,PR,Belo Horizonte
CUST01888,GO,Curitiba
CUST02073,MG,Curitiba
CUST02206,MG,Rio de Janeiro
CUST02879,SP,Rio de Janeiro
CUST01625,PR,Porto Alegre
CUST00412,RJ,Curitiba
CUST01041,RS,Belo Horizonte
CUST00953,SP,Porto Alegre
CUST00795,SP,Belo Horizonte
CUST02685,MG,Curitiba
CUST01398,MG,Porto Alegre
CUST00462,RJ,Rio de Janeiro
CUST00332,RJ,Porto Alegre
CUST00285,SC,São Paulo
CUST00348,RJ,São Paulo
CUST01059,MG,Rio de Janeiro
CUST01230,RS,Curitiba
CUST00284,BA,Rio de Janeiro
CUST01287,BA,Curitiba
CUST00590,RJ,Porto Alegre
CUST00961,SP,Belo Horizonte
CUST00654,PR,Porto Alegre
CUST02171,MG,São Paulo
CUST00253,SP,Belo Horizonte
CUST02826,SP,São Paulo
CUST01161,ES,São Paulo
CUST01675,RS,São Paulo
CUST00684,GO,Porto Alegre
CUST02549,SP,Porto Alegre
CUST00983,RJ,Belo Horizonte
CUST02819,SC,Rio de Janeiro
CUST01984,SP,São Paulo
CUST01049,SP,Rio de Janeiro
CUST00033,SP,Porto Alegre
CUST01715,RJ,Belo Horizonte
CUST01234,SP,Belo Horizonte
CUST00649,RJ,Rio de Janeiro
CUST02002,SP,Belo Horizonte
CUST00265,SP,Belo Horizonte
CUST01174,RJ,Curitiba
CUST00873,RJ,Porto Alegre
CUST02325,RJ,Rio de Janeiro
CUST01318,SP,Porto Alegre
CUST00908,SC,Belo Horizonte
CUST01529,PR,Belo Horizonte
CUST02196,GO,Belo Horizonte
CUST02351,SP,Belo Horizonte
CUST01985,RJ,Belo Horizonte
CUST00915,MG,Belo Horizonte
CUST02198,RJ,São Paulo
CUST00604,SP,Rio de Janeiro
CUST02561,RJ,Curitiba
CUST02848,BA,São Paulo
CUST01086,RJ,São Paulo
CUST02162,ES,Belo Horizonte
CUST01664,SP,Belo Horizonte
CUST00773,SP,Curitiba
CUST02135,MG,Rio de Janeiro
CUST02645,MG,Curitiba
CUST00257,SP,São Paulo
CUST02480,SP,Belo Horizonte
CUST00387,MG,São Paulo
CUST02398,SP,Porto Alegre
CUST02068,SP,Belo Horizonte
CUST02616,SP,São Paulo
CUST00779,SP,Belo Horizonte
CUST00935,SP,São Paulo
CUST01736,SP,Porto Alegre
CUST02597,SP,Rio de Janeiro
CUST02892,RS,Belo Horizonte
CUST02489,SP,Curitiba
CUST01020,SP,São Paulo
CUST00996,SP,São Paulo
CUST00474,SP,Belo Horizonte
CUST01367,RJ,Porto Alegre
CUST02568,SC,Porto Alegre
CUST00333,PR,Curitiba
CUST00823,RJ,Belo Horizonte
CUST00047,PE,São Paulo
CUST01403,SP,Belo Horizonte
CUST00709,SP,Curitiba
CUST00023,GO,Porto Alegre
CUST00613,GO,Belo Horizonte
CUST01386,PR,Porto Alegre
CUST02570,PR,Curitiba
CUST02881,SP,Belo Horizonte
CUST00682,SP,Belo Horizonte
CUST02266,BA,São Paulo
CUST01296,SP,Rio de Janeiro
CUST02784,RS,Curitiba
CUST02987,MG,Rio de Janeiro
CUST01316,RJ,Porto Alegre
CUST01310,GO,Porto Alegre
CUST02330,SC,Belo Horizonte
CUST02109,RS,Curitiba
CUST02745,SP,São Paulo
CUST00298,SP,Belo Horizonte
CUST02034,SC,Rio de Janeiro
CUST00673,RJ,Curitiba
CUST02300,PR,Rio de Janeiro
CUST02341,SP,Belo Horizonte
CUST02208,RJ,Rio de Janeiro
CUST01082,SP,Rio de Janeiro
CUST01062,RJ,Curitiba
CUST00558,RJ,Belo Horizonte
CUST01394,MG,Porto Alegre
CUST00198,MG,Porto Alegre
CUST02663,RJ,Belo Horizonte
CUST00999,SC,São Paulo
CUST01047,SP,Rio de Janeiro
CUST01331,RS,Porto Alegre
CUST02906,RJ,Porto Alegre
CUST01752,SP,Belo Horizonte
CUST01605,SC,Porto Alegre
CUST02632,RJ,São Paulo
CUST00014,SP,São Paulo
CUST02558,GO,Belo Horizonte
CUST00977,RJ,Belo Horizonte
CUST02504,MG,Rio de Janeiro
CUST02448,SC,Porto Alegre
CUST01146,RS,Porto Alegre
CUST02047,BA,Curitiba
CUST01277,SC,Rio de Janeiro
CUST00227,RJ,Porto Alegre
CUST00676,MG,Rio de Janeiro
CUST01388,RS,Belo Horizonte
CUST02205,PE,Belo Horizonte
CUST02110,RJ,Belo Horizonte
CUST02726,SP,Curitiba
CUST00225,SP,Porto Alegre
CUST00204,SP,Rio de Janeiro
CUST00524,BA,Curitiba
CUST02329,SP,Rio de Janeiro
CUST00502,MG,Rio de Janeiro
CUST00242,SP,Curitiba
CUST01800,SP,Rio de Janeiro
CUST01203,SP,Rio de Janeiro
CUST00223,RS,Porto Alegre
CUST02414,MG,Curitiba
CUST01551,SP,Porto Alegre
CUST00050,MG,Rio de Janeiro
CUST01096,ES,São Paulo
CUST01437,PE,Rio de Janeiro
CUST00762,PR,Porto Alegre
CUST00491,SP,Belo Horizonte
CUST00837,SP,São Paulo
CUST02149,GO,Porto Alegre
CUST00711,MG,Porto Alegre
CUST02748,RS,Belo Horizonte
CUST00945,RS,São Paulo
CUST01238,SP,Curitiba
CUST00234,SP,Porto Alegre
CUST02744,RJ,Belo Horizonte
CUST00337,SP,Porto Alegre
CUST01785,SP,Rio de Janeiro
CUST02327,SP,Porto Alegre
CUST00396,SP,Belo Horizonte
CUST02899,SP,Porto Alegre
CUST01328,SP,São Paulo
CUST01044,SP,Porto Alegre
CUST02499,RJ,Belo Horizonte
CUST02202,SP,São Paulo
CUST01013,RJ,Curitiba
CUST00384,SP,Porto Alegre
CUST01896,MG,Porto Alegre
CUST00465,PR,Curitiba
CUST00214,RS,Belo Horizonte
CUST00403,PR,São Paulo
CUST00108,SP,Porto Alegre
CUST00702,SC,Curitiba
CUST01810,SP,Belo Horizonte
CUST01915,SP,São Paulo
CUST01408,BA,Curitiba
CUST02855,PR,São Paulo
CUST00197,SC,Porto Alegre
CUST02978,RJ,Rio de Janeiro
CUST01314,SP,Belo Horizonte
CUST01129,RJ,Porto Alegre
CUST00081,RJ,Rio de Janeiro
CUST02999,SP,Porto Alegre
CUST00400,SP,Rio de Janeiro
CUST02312,SP,São Paulo
CUST01361,SP,Curitiba
CUST02871,MG,Curitiba
CUST02515,SP,São Paulo
CUST02588,SP,Belo Horizonte
CUST01661,SP,Rio de Janeiro
CUST02111,MG,Curitiba
CUST01315,RJ,Rio de Janeiro
CUST00608,RJ,Belo Horizonte
CUST01289,SP,Rio de Janeiro
CUST02321,MG,Porto Alegre
CUST02003,SP,Rio de Janeiro
CUST01907,PR,Curitiba
CUST00139,PR,Belo Horizonte
CUST00063,ES,Belo Horizonte
CUST01660,SP,Belo Horizonte
CUST01912,PR,Porto Alegre
CUST02269,SC,São Paulo
CUST01676,RJ,Porto Alegre
CUST02164,RJ,Porto Alegre
CUST00573,SP,Belo Horizonte
CUST01630,PR,São Paulo
CUST00425,RJ,Belo Horizonte
CUST00584,SP,Curitiba
CUST02998,RJ,Curitiba
CUST02336,MG,Belo Horizonte
CUST01637,PR,Rio de Janeiro
CUST01426,SC,Curitiba
CUST02290,SP,Rio de Janeiro
CUST00612,BA,São Paulo
CUST00537,RJ,São Paulo
CUST00132,SP,Belo Horizonte
CUST00758,RJ,Rio de Janeiro
CUST01001,BA,Curitiba
CUST02835,MG,São Paulo
CUST02362,SP,Belo Horizonte
CUST00906,SP,Porto Alegre
CUST02970,ES,Belo Horizonte
CUST00088,MG,Rio de Janeiro
CUST00789,SP,Belo Horizonte
CUST00633,SP,Porto Alegre
CUST02529,SP,Rio de Janeiro
CUST00826,SP,Rio de Janeiro
CUST02939,BA,Curitiba
CUST00306,RJ,São Paulo
CUST00747,SP,Rio de Janeiro
CUST01010,SP,Porto Alegre
CUST00481,ES,Belo Horizonte
CUST01474,SP,São Paulo
CUST00138,SP,São Paulo
CUST02093,RJ,Porto Alegre
CUST01891,SP,Curitiba
CUST02277,GO,São Paulo
CUST01514,SP,Curitiba
CUST02368,BA,Belo Horizonte
CUST01657,PR,Porto Alegre
CUST00321,PR,São Paulo
CUST00665,GO,Porto Alegre
CUST01902,RJ,São Paulo
CUST02255,SP,Curitiba
CUST00772,RJ,Rio de Janeiro
CUST01079,RJ,Rio de Janeiro
CUST01706,RS,São Paulo
CUST02791,SP,Porto Alegre
CUST00245,SP,Curitiba
CUST00725,RJ,Belo Horizonte
CUST00496,PE,Porto Alegre
CUST01882,SP,Belo Horizonte
CUST00117,SP,Curitiba
CUST02608,PR,Porto Alegre
CUST00785,PR,Curitiba
CUST01023,PR,Curitiba
CUST00526,SP,Porto Alegre
CUST01483,SP,Porto Alegre
CUST02840,SP,Rio de Janeiro
CUST01189,GO,São Paulo
CUST01560,PR,Porto Alegre
CUST00148,RS,Rio de Janeiro
CUST02890,RJ,Porto Alegre
CUST02049,BA,Porto Alegre
CUST02183,SP,São Paulo
CUST02482,ES,Belo Horizonte
CUST01387,SP,Belo Horizonte
CUST00686,SP,São Paulo
CUST01519,RS,Rio de Janeiro
CUST02707,SC,Belo Horizonte
CUST00162,RJ,Belo Horizonte
CUST02358,MG,Porto Alegre
CUST00459,RJ,São Paulo
CUST00293,SP,Curitiba
CUST00430,MG,Rio de Janeiro
CUST02867,GO,Porto Alegre
CUST00850,SC,São Paulo
CUST01775,RJ,Rio de Janeiro
CUST02263,SP,Porto Alegre
CUST01116,SP,São Paulo
CUST02268,RJ,São Paulo
CUST00352,PR,Rio de Janeiro
CUST01807,PR,Rio de Janeiro
CUST00531,MG,Porto Alegre
CUST02968,SP,São Paulo
CUST02547,SP,Porto Alegre
CUST02766,SP,São Paulo
CUST02015,SP,Belo Horizonte
CUST01958,PR,Curitiba
CUST01584,SP,Curitiba
CUST02176,SP,Porto Alegre
CUST01790,RJ,São Paulo
CUST02033,GO,Porto Alegre
CUST00934,PR,São Paulo
CUST00448,MG,Porto Alegre
CUST02572,SP,São Paulo
CUST02229,SP,Curitiba
CUST01412,RJ,São Paulo
CUST00098,SP,São Paulo
CUST00157,PR,São Paulo
CUST01407,SC,Rio de Janeiro
CUST01815,SP,Curitiba
CUST02656,MG,Belo Horizonte
CUST01817,MG,Rio de Janeiro
CUST02471,ES,Rio de Janeiro
CUST00591,SP,Rio de Janeiro
CUST02902,MG,Porto Alegre
CUST01693,SP,São Paulo
CUST00694,SP,São Paulo
CUST02724,RS,Curitiba
CUST00480,SP,Curitiba
CUST01425,SP,Curitiba
CUST00809,BA,São Paulo
CUST01507,SP,Porto Alegre
CUST00364,MG,Belo Horizonte
CUST00155,SP,Rio de Janeiro
CUST02761,MG,Porto Alegre
CUST01619,MG,Porto Alegre
CUST02311,SP,Curitiba
CUST01946,RJ,São Paulo
CUST01799,RJ,Porto Alegre
CUST00816,BA,São Paulo
CUST02025,MG,Porto Alegre
CUST02889,SP,Rio de Janeiro
CUST02621,RS,Porto Alegre
CUST02403,SP,Belo Horizonte
CUST00179,PR,Curitiba
CUST01836,MG,Belo Horizonte
CUST01155,SP,Curitiba
CUST01922,MG,São Paulo
CUST02783,PR,Belo Horizonte
CUST02317,SC,Curitiba
CUST01417,MG,São Paulo
CUST01358,RJ,Belo Horizonte
CUST00904,SP,Rio de Janeiro
CUST00375,RS,Curitiba
CUST01981,PR,Curitiba
CUST01478,SP,Belo Horizonte
CUST01748,MG,São Paulo
CUST02056,RJ,Porto Alegre
CUST01021,RJ,São Paulo
CUST01787,BA,Belo Horizonte
CUST00377,SP,Porto Alegre
CUST00078,SP,Porto Alegre
CUST01429,RJ,São Paulo
CUST00241,PR,São Paulo
CUST01642,RJ,Belo Horizonte
CUST01732,RJ,Rio de Janeiro
CUST01729,SP,Curitiba
CUST01153,SP,São Paulo
CUST00487,PR,São Paulo
CUST01173,PR,São Paulo
CUST02652,BA,São Paulo
CUST02092,RS,Rio de Janeiro
CUST01383,SP,São Paulo
CUST01531,MG,Belo Horizonte
CUST02478,BA,Belo Horizonte
CUST02587,MG,Porto Alegre
CUST02181,SC,Rio de Janeiro
CUST00811,RJ,Curitiba
CUST00967,RS,Porto Alegre
CUST00101,RS,Porto Alegre
CUST02167,SP,Belo Horizonte
CUST00082,SP,São Paulo
CUST01873,SP,Belo Horizonte
CUST02857,SP,Porto Alegre
CUST00382,MG,Rio de Janeiro
CUST02310,GO,Curitiba
CUST00057,RJ,Curitiba
CUST01270,SP,Rio de Janeiro
CUST02901,ES,Curitiba
CUST00503,BA,Porto Alegre
CUST01855,MG,Rio de Janeiro
CUST02812,PR,São Paulo
CUST00562,PR,Belo Horizonte
CUST02247,RJ,São Paulo
CUST00923,MG,Rio de Janeiro
CUST00238,SC,Belo Horizonte
CUST01949,SP,Rio de Janeiro
CUST00154,SP,Porto Alegre
CUST02660,MG,Curitiba
CUST01207,SP,Curitiba
CUST00471,RJ,Belo Horizonte
CUST01177,MG,Belo Horizonte
CUST02995,RJ,Rio de Janeiro
CUST02742,RJ,Porto Alegre
CUST02963,SP,Belo Horizonte
CUST00031,SC,Curitiba
CUST01638,ES,Belo Horizonte
CUST01685,RJ,Porto Alegre
CUST00106,SP,São Paulo
CUST00549,SP,Porto Alegre
CUST02210,RJ,Porto Alegre
CUST02058,RJ,Curitiba
CUST01485,MG,São Paulo
CUST02296,SP,Porto Alegre
CUST01686,SP,Belo Horizonte
CUST02530,SC,Porto Alegre
CUST02880,RJ,Curitiba
CUST00859,SP,Porto Alegre
CUST01169,SP,São Paulo
CUST01206,SP,Curitiba
CUST00002,SP,Rio de Janeiro
CUST02408,SP,Curitiba
CUST01763,SP,Porto Alegre
CUST00235,SP,São Paulo
CUST02357,GO,Porto Alegre
CUST01876,SP,Porto Alegre
CUST02190,SP,Curitiba
CUST02680,RJ,Porto Alegre
CUST01989,SP,Belo Horizonte
CUST01658,BA,Porto Alegre
CUST01951,SP,Rio de Janeiro
CUST02994,SP,Porto Alegre
CUST02592,RJ,Rio de Janeiro
CUST02980,MG,Porto Alegre
CUST02495,RJ,Curitiba
CUST02294,SP,Belo Horizonte
CUST02611,BA,Rio de Janeiro
CUST02614,PR,Porto Alegre
CUST00847,GO,Belo Horizonte
CUST01814,MG,Curitiba
CUST00291,GO,Curitiba
CUST00224,PR,Porto Alegre
CUST02778,MG,Porto Alegre
CUST02112,GO,Curitiba
CUST01143,RJ,São Paulo
CUST00887,SP,Curitiba
CUST00216,MG,Curitiba
CUST01629,MG,Curitiba
CUST02211,MG,São Paulo
CUST01118,MG,Porto Alegre
CUST01643,RJ,Porto Alegre
CUST01166,RJ,Porto Alegre
CUST02043,SP,Curitiba
CUST02743,SP,Belo Horizonte
CUST02914,PR,Porto Alegre
CUST01933,PR,Porto Alegre
CUST01747,SP,Curitiba
CUST02679,RJ,Rio de Janeiro
CUST02283,BA,Porto Alegre
CUST01696,SP,São Paulo
CUST02022,GO,Porto Alegre
CUST00943,SC,Belo Horizonte
CUST02042,SP,Porto Alegre
CUST00513,BA,Porto Alegre
CUST00987,SP,Curitiba
CUST01258,SP,São Paulo
CUST02601,RJ,Belo Horizonte
CUST02126,SP,Belo Horizonte
CUST00560,SP,Rio de Janeiro
CUST01450,PR,Curitiba
CUST01633,SP,Porto Alegre
CUST00734,RJ,São Paulo
CUST01194,SP,Belo Horizonte
CUST02816,SP,São Paulo
CUST01384,RS,Porto Alegre
CUST01770,PR,São Paulo
CUST01031,SP,São Paulo
CUST01618,BA,São Paulo
CUST01320,RJ,Rio de Janeiro
CUST02344,MG,Rio de Janeiro
CUST01068,RS,Porto Alegre
CUST00269,SP,Curitiba
CUST01939,SP,São Paulo
CUST02443,RS,Curitiba
CUST02852,MG,Porto Alegre
CUST02919,BA,Rio de Janeiro
CUST00401,SC,Belo Horizonte
CUST00150,GO,São Paulo
CUST01539,SC,Porto Alegre
CUST02304,MG,Belo Horizonte
CUST02401,SP,Belo Horizonte
CUST02138,RJ,São Paulo
CUST00415,SC,Porto Alegre
CUST00417,SP,Curitiba
CUST02655,MG,Porto Alegre
CUST00740,SC,Rio de Janeiro
CUST00551,SC,Porto Alegre
CUST01048,RJ,Rio de Janeiro
CUST01913,MG,Rio de Janeiro
CUST01872,GO,Curitiba
CUST02518,PR,Porto Alegre
CUST00520,SP,Curitiba
CUST02081,SP,Rio de Janeiro
CUST02915,RJ,Rio de Janeiro
CUST02411,RJ,Rio de Janeiro
CUST01195,RS,São Paulo
CUST01923,RJ,Curitiba
CUST01846,RS,Porto Alegre
CUST01884,SP,Belo Horizonte
CUST02197,RJ,São Paulo
CUST02078,SC,Curitiba
CUST01350,BA,Rio de Janeiro
CUST00445,SP,Curitiba
CUST01870,SP,Rio de Janeiro
CUST00156,RS,Rio de Janeiro
CUST02922,SP,Porto Alegre
CUST02817,SP,Rio de Janeiro
CUST01541,SP,Curitiba
CUST00025,SP,Belo Horizonte
CUST01918,SP,Porto Alegre
CUST02629,MG,Curitiba
CUST01969,SP,Curitiba
CUST02435,GO,Porto Alegre
CUST02156,RS,Porto Alegre
CUST01561,SC,Rio de Janeiro
CUST02573,SP,Porto Alegre
CUST02054,SP,Curitiba
CUST01054,SP,São Paulo
CUST00759,RS,São Paulo
CUST00572,SP,Porto Alegre
CUST01850,SC,Porto Alegre
CUST02169,MG,São Paulo
CUST02800,SP,Rio de Janeiro
CUST00995,GO,São Paulo
CUST02447,BA,Curitiba
CUST02179,MG,Belo Horizonte
CUST01223,PR,Rio de Janeiro
CUST02538,BA,Rio de Janeiro
CUST02831,SP,Belo Horizonte
CUST02378,SP,Belo Horizonte
CUST00761,BA,Belo Horizonte
CUST01568,RJ,Porto Alegre
CUST00928,SP,Porto Alegre
CUST00114,BA,Belo Horizonte
CUST01577,MG,Belo Horizonte
CUST01274,RJ,Rio de Janeiro
CUST02404,SP,São Paulo
CUST01690,SP,São Paulo
CUST01232,SP,Rio de Janeiro
CUST01078,SP,Porto Alegre
CUST00171,SP,São Paulo
CUST01934,SP,Belo Horizonte
CUST02433,SP,São Paulo
CUST02789,RS,Porto Alegre
CUST01708,RS,São Paulo
CUST02046,SP,Belo Horizonte
CUST01576,RJ,Curitiba
CUST00074,SP,Porto Alegre
CUST02313,PR,Curitiba
CUST02279,SP,Curitiba
CUST01075,RJ,Rio de Janeiro
CUST02619,RJ,Belo Horizonte
CUST01598,SP,Belo Horizonte
CUST00044,BA,São Paulo
CUST00898,SP,Porto Alegre
CUST01571,RJ,Porto Alegre
CUST01793,RS,São Paulo
CUST01632,RJ,Porto Alegre
CUST02520,RJ,São Paulo
CUST02856,MG,Belo Horizonte
CUST02790,GO,Curitiba
CUST02066,PR,Porto Alegre
CUST02894,SC,Porto Alegre
CUST02209,MG,Belo Horizonte
CUST02537,SC,Curitiba
CUST01119,PR,Belo Horizonte
CUST02886,RJ,Porto Alegre
CUST02825,RJ,São Paulo
CUST02569,RS,Curitiba
CUST00180,PR,São Paulo
CUST02089,MG,Belo Horizonte
CUST02189,SP,Belo Horizonte
CUST00815,MG,Curitiba
CUST02426,SP,Rio de Janeiro
CUST00913,MG,Curitiba
CUST02174,PR,Curitiba
CUST00302,SP,Rio de Janeiro
CUST00559,RJ,Rio de Janeiro
CUST00345,MG,São Paulo
CUST00300,RJ,Porto Alegre
CUST01644,PE,Belo Horizonte
CUST00939,SC,Porto Alegre
CUST01123,PR,Curitiba
CUST00975,RJ,Curitiba
CUST00810,RJ,Belo Horizonte
CUST02741,RS,Porto Alegre
CUST02386,MG,Belo Horizonte
CUST00322,BA,Belo Horizonte
CUST02722,BA,Rio de Janeiro
CUST01033,SP,São Paulo
CUST02750,RJ,Porto Alegre
CUST01414,RJ,São Paulo
CUST00667,RJ,Curitiba
CUST02501,RJ,Rio de Janeiro
CUST00973,PR,Rio de Janeiro
CUST00279,SP,Porto Alegre
CUST00433,SP,Rio de Janeiro
CUST02578,SP,Belo Horizonte
CUST02593,RS,Rio de Janeiro
CUST01582,PR,Curitiba
CUST02059,BA,Belo Horizonte
CUST01097,RJ,Porto Alegre
CUST01777,MG,Belo Horizonte
CUST01925,SP,São Paulo
CUST01142,SP,Porto Alegre
CUST02010,GO,Porto Alegre
CUST00553,MG,São Paulo
CUST02514,RJ,Rio de Janeiro
CUST02964,SP,Curitiba
CUST02740,SP,Belo Horizonte
CUST00374,SP,Curitiba
CUST00980,ES,Rio de Janeiro
CUST02900,GO,Porto Alegre
CUST01066,RS,Rio de Janeiro
CUST02423,RJ,Rio de Janeiro
CUST01871,SP,Belo Horizonte
CUST02040,RJ,Curitiba
CUST01443,RJ,Curitiba
CUST01235,SP,Porto Alegre
CUST02070,SP,Belo Horizonte
CUST01886,SP,São Paulo
CUST01171,SP,Belo Horizonte
CUST00398,SP,Rio de Janeiro
CUST00366,MG,São Paulo
CUST00865,RJ,São Paulo
CUST00323,SC,São Paulo
CUST01409,PR,São Paulo
CUST02485,MG,São Paulo
CUST00587,BA,Belo Horizonte
CUST01689,ES,Belo Horizonte
CUST00715,SP,Porto Alegre
CUST01204,SP,Porto Alegre
CUST00376,PR,Rio de Janeiro
CUST02756,RS,Curitiba
CUST02770,SP,Belo Horizonte
CUST00739,RJ,Curitiba
CUST02316,BA,Curitiba
CUST01491,SP,Belo Horizonte
CUST02438,SP,Porto Alegre
CUST00469,SC,Rio de Janeiro
CUST02450,BA,Porto Alegre
CUST01495,MG,Curitiba
CUST02545,SP,Rio de Janeiro
CUST01144,RS,Curitiba
CUST00545,PR,São Paulo
CUST00145,SP,Porto Alegre
CUST00005,RJ,Belo Horizonte
CUST00476,SP,São Paulo
CUST00647,RS,Porto Alegre
CUST01446,SP,Rio de Janeiro
CUST02596,SP,Rio de Janeiro
CUST02005,SP,Belo Horizonte
CUST00833,SP,Curitiba
CUST01317,GO,Curitiba
CUST00606,RS,Rio de Janeiro
CUST02284,SC,Porto Alegre
CUST00581,SP,Belo Horizonte
CUST01375,ES,Belo Horizonte
CUST02617,MG,Curitiba
CUST00796,MG,São Paulo
CUST02862,SP,Curitiba
CUST01121,GO,Curitiba
CUST00397,SP,Rio de Janeiro
CUST00674,MG,Curitiba
CUST00103,MG,Rio de Janeiro
CUST00447,RS,São Paulo
CUST02272,BA,Rio de Janeiro
CUST01424,BA,Belo Horizonte
CUST01839,ES,Porto Alegre
CUST02265,SP,Rio de Janeiro
CUST01139,PR,São Paulo
CUST00371,SP,Porto Alegre
CUST00482,SP,Rio de Janeiro
CUST00016,RJ,Porto Alegre
CUST01297,SP,Porto Alegre
CUST01578,RJ,Rio de Janeiro
CUST01093,SP,Belo Horizonte
CUST00754,SP,Curitiba
CUST00577,RJ,São Paulo
CUST00094,MG,Rio de Janeiro
CUST01205,MG,Porto Alegre
CUST00874,GO,Porto Alegre
CUST02768,SP,Rio de Janeiro
CUST01084,SP,Porto Alegre
CUST02752,MG,Rio de Janeiro
CUST02769,RJ,Porto Alegre
CUST00019,SP,Curitiba
CUST00329,PE,Porto Alegre
CUST00574,RJ,Belo Horizonte
CUST00422,SP,Belo Horizonte
CUST00922,BA,Porto Alegre
CUST01808,RJ,Rio de Janeiro
CUST02085,SP,Porto Alegre
CUST01101,GO,Curitiba
CUST01980,SP,Porto Alegre
CUST01964,RJ,Porto Alegre
CUST00586,RJ,São Paulo
CUST01714,SP,Rio de Janeiro
CUST00350,SP,Rio de Janeiro
CUST01838,GO,Rio de Janeiro
CUST02705,RS,Curitiba
CUST02308,SP,Curitiba
CUST00767,SP,Porto Alegre
CUST00834,RJ,São Paulo
CUST00259,SP,Belo Horizonte
CUST01887,PE,Curitiba
CUST00808,SP,São Paulo
CUST02805,RS,Rio de Janeiro
CUST01711,RJ,Curitiba
CUST00600,GO,Rio de Janeiro
CUST01222,PR,Porto Alegre
CUST00672,MG,Belo Horizonte
CUST02623,SP,São Paulo
CUST00877,SP,Belo Horizonte
CUST00281,BA,Rio de Janeiro
CUST01006,SP,São Paulo
CUST01283,GO,Belo Horizonte
CUST00911,SP,Rio de Janeiro
CUST02697,PR,Porto Alegre
CUST02153,RS,São Paulo
CUST00191,SP,São Paulo
CUST01359,PR,São Paulo
CUST00598,RJ,Porto Alegre
CUST01257,MG,Belo Horizonte
CUST00662,PE,São Paulo
CUST02334,GO,São Paulo
CUST01562,RJ,Rio de Janeiro
CUST00708,RJ,São Paulo
CUST00938,SP,Rio de Janeiro
CUST01168,RS,Porto Alegre
CUST00160,MG,Belo Horizonte
CUST00209,RS,Curitiba
CUST00523,SC,São Paulo
CUST02559,MG,Belo Horizonte
CUST02372,SP,Belo Horizonte
CUST02649,SP,Belo Horizonte
CUST02108,SP,Rio de Janeiro
CUST02603,SP,São Paulo
CUST01622,SP,São Paulo
CUST01105,SP,Rio de Janeiro
CUST00752,MG,Porto Alegre
CUST00948,SC,Rio de Janeiro
CUST02039,SP,Curitiba
CUST00719,MG,Porto Alegre
CUST00484,RS,São Paulo
CUST02445,SP,São Paulo
CUST00969,PR,Porto Alegre
CUST00110,SP,Rio de Janeiro
CUST00735,SP,Rio de Janeiro
CUST00700,MG,Rio de Janeiro
CUST01924,SC,Rio de Janeiro
CUST00679,SP,Curitiba
CUST02405,RS,Curitiba
CUST02237,SC,Curitiba
CUST01151,SP,Rio de Janeiro
CUST00569,PR,Porto Alegre
CUST02050,SP,Curitiba
CUST01298,SP,Porto Alegre
CUST01136,SP,Belo Horizonte
CUST01842,RJ,Belo Horizonte
CUST02306,PR,Curitiba
CUST00656,SP,São Paulo
CUST00769,SP,São Paulo
CUST02799,RJ,São Paulo
CUST01795,SP,Belo Horizonte
CUST00027,SC,Porto Alegre
CUST00885,SC,Porto Alegre
CUST01411,MG,Curitiba
CUST02874,PR,São Paulo
CUST00578,SP,Rio de Janeiro
CUST00899,RJ,Porto Alegre
CUST00308,SP,Rio de Janeiro
CUST01154,PE,Curitiba
CUST00163,SC,Porto Alegre
CUST00993,SP,São Paulo
CUST02940,SC,Rio de Janeiro
CUST00011,SP,Belo Horizonte
CUST02117,MG,São Paulo
CUST01848,SP,Belo Horizonte
CUST01202,SP,São Paulo
CUST01428,SC,Rio de Janeiro
